Temp, photo, Light
21,92,Off
21,91,Off
21,92,Off
21,91,Off
21,91,Off
21,91,Off
21,91,Off
21,94,Off
21,90,Off
21,90,Off
21,89,Off
21,90,Off
21,91,Off
21,96,Off
21,92,Off
21,94,Off
21,90,Off
21,91,Off
21,94,Off
21,96,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,92,Off
21,94,Off
21,94,Off
21,95,Off
21,91,Off
21,88,Off
21,90,Off
21,90,Off
21,95,Off
21,91,Off
21,91,Off
21,91,Off
21,93,Off
21,92,Off
21,90,Off
21,90,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,93,Off
21,90,Off
21,90,Off
21,90,Off
21,94,Off
21,93,Off
21,93,Off
21,90,Off
21,92,Off
21,91,Off
21,95,Off
21,93,Off
21,92,Off
21,87,Off
21,87,Off
21,91,Off
21,95,Off
21,96,Off
21,94,Off
20,92,Off
21,91,Off
21,93,Off
21,93,Off
21,94,Off
21,91,Off
21,90,Off
21,91,Off
21,91,Off
21,93,Off
21,96,Off
21,92,Off
21,91,Off
21,94,Off
21,92,Off
21,92,Off
21,88,Off
21,90,Off
21,95,Off
21,90,Off
21,91,Off
21,91,Off
21,90,Off
21,94,Off
21,92,Off
21,90,Off
21,91,Off
21,91,Off
21,92,Off
21,94,Off
21,90,Off
21,91,Off
21,91,Off
21,91,Off
21,92,Off
21,93,Off
21,95,Off
21,95,Off
21,93,Off
21,93,Off
21,91,Off
21,90,Off
21,91,Off
21,94,Off
21,93,Off
21,90,Off
21,89,Off
20,89,Off
21,92,Off
21,92,Off
21,93,Off
21,92,Off
21,93,Off
21,91,Off
21,92,Off
21,91,Off
21,95,Off
21,93,Off
21,90,Off
21,90,Off
21,90,Off
21,95,Off
21,96,Off
21,90,Off
21,91,Off
21,87,Off
21,89,Off
21,91,Off
21,96,Off
21,94,Off
21,90,Off
21,90,Off
21,90,Off
21,93,Off
21,96,Off
21,96,Off
21,93,Off
21,90,Off
21,89,Off
21,89,Off
21,92,Off
21,93,Off
21,92,Off
21,91,Off
21,87,Off
21,88,Off
21,93,Off
21,95,Off
21,92,Off
21,90,Off
21,88,Off
21,91,Off
21,92,Off
21,90,Off
20,91,Off
21,89,Off
21,88,Off
21,87,Off
21,88,Off
21,90,Off
21,95,Off
21,91,Off
21,92,Off
21,82,Off
21,78,Off
21,83,Off
21,82,Off
21,82,Off
21,83,Off
21,81,Off
21,80,Off
21,83,Off
21,80,Off
21,82,Off
21,82,Off
21,79,Off
21,79,Off
21,80,Off
21,79,Off
21,86,Off
21,83,Off
21,82,Off
21,80,Off
21,76,Off
21,79,Off
21,81,Off
21,83,Off
21,78,Off
21,78,Off
21,78,Off
21,81,Off
21,81,Off
21,84,Off
21,78,Off
21,74,Off
21,75,Off
21,80,Off
21,80,Off
21,83,Off
21,84,Off
21,80,Off
21,80,Off
21,79,Off
21,81,Off
21,82,Off
21,82,Off
21,81,Off
21,80,Off
21,86,Off
21,99,Off
21,128,Off
21,176,Off
21,233,Off
21,291,Off
21,326,Off
21,355,Off
21,369,Off
21,391,Off
21,413,Off
21,432,Off
21,447,Off
21,464,Off
21,484,Off
21,498,Off
21,510,Off
21,521,Off
20,526,Off
21,536,Off
21,537,Off
21,545,Off
21,543,Off
21,544,Off
21,545,Off
21,538,Off
21,542,Off
21,544,Off
21,548,Off
21,553,Off
21,555,Off
21,553,Off
21,543,Off
21,535,Off
21,523,Off
21,517,Off
21,515,Off
21,518,Off
21,519,Off
21,514,Off
21,514,Off
21,510,Off
21,514,Off
21,515,Off
21,514,Off
21,513,Off
21,513,Off
21,508,Off
21,512,Off
21,517,Off
21,524,Off
21,517,Off
21,526,Off
21,517,Off
20,506,Off
21,508,Off
21,502,Off
21,500,Off
21,492,Off
21,485,On
21,476,On
21,483,On
21,487,On
21,489,On
21,489,On
21,495,On
21,498,On
21,505,On
21,502,On
21,499,On
21,495,On
21,492,On
21,497,On
21,496,On
21,498,On
21,499,On
21,494,On
21,494,On
21,496,On
20,498,On
21,506,On
21,508,On
21,506,On
21,510,On
21,510,On
21,514,On
21,515,On
21,511,On
21,508,On
21,500,On
21,491,On
21,480,On
21,475,On
21,470,On
21,464,On
21,462,On
21,459,On
21,458,On
21,462,On
21,465,On
21,462,On
21,462,On
21,457,On
21,450,On
21,441,On
21,426,On
21,403,On
21,386,On
21,363,On
21,338,On
21,328,On
21,311,On
21,296,On
21,287,On
21,274,On
20,264,On
21,259,On
21,252,On
21,249,On
21,240,On
21,228,On
21,224,On
21,218,On
21,214,On
21,212,On
21,214,On
21,208,On
21,208,On
21,204,On
21,202,On
20,202,On
21,204,On
21,204,On
21,202,On
21,199,On
21,196,On
21,202,On
21,202,On
21,203,On
21,202,On
21,202,On
21,202,On
21,206,On
21,208,On
21,210,On
21,210,On
21,212,On
21,209,On
21,212,On
21,215,On
21,219,On
21,222,On
21,222,On
21,223,On
21,223,On
21,225,On
21,228,On
21,226,On
21,227,On
21,226,On
21,222,On
21,222,On
21,225,On
21,226,On
21,224,On
21,221,On
21,222,On
21,220,On
21,222,On
21,226,On
21,223,On
21,224,On
21,220,On
21,220,On
21,222,On
21,220,On
21,226,On
21,224,On
21,224,On
21,222,On
21,219,On
21,224,On
21,226,On
21,226,On
21,226,On
21,222,On
21,224,On
21,229,On
21,230,On
21,234,On
21,231,On
21,230,On
21,229,On
21,232,On
21,233,On
21,233,On
21,231,On
21,230,On
21,233,On
21,227,On
21,231,On
21,235,On
21,234,On
21,233,On
21,232,On
21,233,On
21,234,On
21,234,On
21,234,On
21,236,On
21,234,On
21,230,On
21,231,On
21,232,On
21,235,On
21,234,On
21,234,On
21,232,On
21,230,On
21,234,On
21,236,On
21,235,On
21,236,On
20,231,On
21,234,On
21,231,On
21,235,On
21,236,On
21,233,On
21,234,On
21,232,On
21,231,On
21,235,On
21,233,On
21,238,On
21,237,On
21,234,On
21,235,On
21,236,On
21,238,On
21,242,On
21,240,On
21,243,On
21,239,On
21,236,On
21,237,On
21,240,On
21,241,On
21,237,On
21,232,On
21,233,On
21,234,On
21,239,On
21,241,On
21,239,On
21,237,On
21,236,On
21,237,On
21,237,On
21,243,On
21,240,On
21,240,On
21,235,On
21,235,On
21,235,On
21,236,On
21,241,On
21,233,On
21,233,On
21,231,On
21,226,On
21,230,On
21,231,On
21,226,On
21,227,On
21,224,On
21,226,On
21,230,On
21,231,On
21,230,On
21,231,On
21,226,On
21,222,On
21,220,On
21,218,On
21,211,On
21,202,On
21,198,On
21,192,On
21,186,On
21,183,On
21,178,On
21,176,On
21,176,On
21,174,On
20,172,On
21,177,On
21,179,On
21,179,On
21,179,On
21,179,On
21,174,On
21,183,On
21,183,On
21,182,On
21,183,On
21,182,On
21,174,On
21,176,On
21,174,On
21,176,On
21,174,On
21,170,On
21,170,On
21,167,On
21,172,On
21,174,On
21,172,On
21,172,On
21,166,On
21,162,On
21,159,On
21,154,On
21,154,On
21,148,On
21,144,On
21,138,On
21,131,On
21,134,On
21,133,On
21,132,On
21,135,On
21,129,On
21,127,On
21,130,On
21,128,On
21,122,On
21,110,On
21,111,On
21,108,On
21,109,On
21,114,On
21,123,On
21,130,On
21,133,On
21,138,On
21,138,On
21,146,On
21,151,On
21,146,On
21,149,On
21,146,On
21,144,On
21,147,On
21,154,On
21,158,On
21,158,On
21,160,On
21,162,On
21,162,On
21,166,On
21,176,On
21,180,On
21,183,On
21,183,On
21,179,On
21,182,On
21,184,On
21,186,On
21,186,On
21,179,On
21,180,On
21,177,On
21,178,On
21,182,On
21,180,On
21,184,On
21,182,On
21,182,On
21,187,On
21,187,On
21,190,On
21,190,On
21,190,On
21,192,On
21,189,On
21,192,On
21,196,On
21,195,On
21,195,On
21,193,On
21,191,On
21,190,On
21,191,On
21,194,On
21,192,On
21,190,On
21,191,On
21,195,On
21,196,On
21,201,On
21,199,On
21,199,On
21,193,On
21,196,On
21,197,On
21,203,On
21,205,On
21,201,On
21,198,On
21,194,On
21,200,On
21,195,On
21,202,On
21,199,On
21,194,On
21,194,On
21,198,On
21,196,On
21,199,On
21,199,On
20,198,On
21,196,On
21,196,On
21,198,On
21,203,On
21,201,On
21,201,On
21,200,On
21,200,On
21,201,On
21,199,On
21,203,On
21,200,On
21,201,On
21,195,On
21,197,On
21,199,On
21,198,On
21,200,On
21,199,On
21,199,On
21,198,On
21,201,On
21,199,On
21,203,On
21,200,On
21,201,On
21,195,On
21,199,On
21,199,On
21,198,On
21,202,On
21,198,On
21,201,On
21,198,On
21,203,On
21,202,On
21,202,On
21,200,On
21,201,On
21,198,On
21,196,On
21,201,On
21,199,On
21,200,On
21,198,On
21,196,On
21,195,On
21,194,On
21,197,On
21,195,On
21,190,On
21,186,On
21,178,On
20,172,On
21,170,On
21,166,On
21,164,On
21,158,On
21,151,On
21,151,On
21,151,On
21,151,On
21,150,On
21,146,On
21,146,On
21,146,On
21,146,On
21,148,On
21,146,On
21,146,On
21,144,On
21,138,On
21,138,On
21,140,On
21,142,On
21,141,On
21,142,On
21,138,On
21,135,On
21,137,On
21,135,On
21,141,On
21,139,On
21,138,On
21,135,On
21,135,On
21,136,On
21,140,On
21,140,On
21,138,On
21,138,On
21,134,On
21,138,On
21,140,On
21,140,On
21,142,On
21,137,On
21,136,On
21,140,On
21,142,On
21,142,On
21,139,On
21,142,On
21,138,On
21,136,On
21,138,On
21,138,On
21,144,On
21,140,On
21,142,On
21,142,On
21,140,On
21,142,On
21,143,On
21,143,On
21,143,On
21,139,On
21,138,On
21,138,On
21,143,On
21,139,On
21,140,On
21,139,On
21,136,On
21,142,On
20,139,On
21,142,On
21,143,On
21,139,On
21,139,On
21,136,On
21,138,On
21,143,On
21,142,On
21,142,On
21,140,On
21,137,On
21,142,On
21,146,On
21,144,On
21,143,On
21,139,On
21,141,On
21,138,On
21,141,On
21,143,On
21,139,On
21,141,On
21,138,On
21,138,On
21,144,On
21,139,On
21,144,On
21,142,On
21,140,On
21,138,On
21,138,On
21,138,On
21,142,On
21,142,On
21,142,On
21,140,On
21,140,On
21,140,On
21,141,On
21,142,On
21,145,On
21,140,On
21,140,On
21,141,On
21,142,On
21,147,On
21,145,On
21,142,On
21,141,On
21,142,On
21,145,On
21,145,On
21,147,On
21,147,On
21,152,On
21,153,On
21,160,On
21,164,On
21,171,On
21,176,On
21,177,On
21,176,On
21,179,On
21,178,On
21,184,On
21,182,On
21,182,On
21,183,On
21,176,On
21,182,On
21,183,On
21,184,On
21,183,On
21,180,On
21,179,On
21,179,On
21,180,On
21,183,On
21,182,On
21,182,On
21,179,On
21,178,On
21,179,On
21,182,On
21,178,On
21,182,On
21,180,On
21,176,On
21,176,On
21,178,On
21,180,On
21,182,On
21,180,On
21,178,On
21,176,On
21,178,On
21,180,On
21,183,On
21,183,On
21,178,On
21,177,On
21,177,On
21,182,On
21,185,On
21,180,On
21,180,On
21,179,On
21,179,On
21,183,On
21,183,On
21,180,On
21,181,On
21,179,On
21,180,On
21,177,On
21,180,On
21,184,On
21,182,On
21,183,On
21,178,On
21,176,On
21,179,On
21,184,On
21,182,On
21,179,On
21,179,On
21,174,On
21,178,On
21,179,On
21,180,On
21,182,On
21,179,On
21,176,On
21,178,On
21,177,On
21,182,On
21,179,On
21,176,On
21,178,On
21,176,On
21,178,On
21,180,On
21,179,On
21,178,On
21,180,On
21,178,On
21,179,On
21,179,On
21,183,On
21,178,On
21,181,On
21,178,On
21,176,On
21,180,On
21,185,On
21,183,On
21,180,On
21,181,On
21,179,On
21,180,On
21,180,On
21,182,On
21,180,On
21,182,On
21,179,On
21,178,On
21,180,On
21,181,On
21,184,On
21,184,On
21,181,On
21,180,On
21,177,On
21,184,On
21,182,On
21,181,On
21,183,On
21,179,On
21,179,On
20,179,On
21,182,On
21,180,On
21,182,On
21,178,On
21,178,On
21,178,On
21,178,On
21,182,On
21,180,On
21,179,On
21,178,On
21,177,On
21,178,On
21,180,On
21,180,On
21,180,On
21,180,On
21,178,On
21,180,On
21,182,On
21,186,On
21,181,On
21,178,On
21,179,On
21,182,On
21,181,On
21,183,On
21,181,On
21,179,On
21,180,On
21,179,On
21,179,On
21,182,On
21,182,On
21,184,On
20,179,On
21,179,On
21,179,On
21,178,On
21,184,On
21,182,On
21,181,On
21,179,On
21,178,On
21,184,On
21,181,On
21,181,On
21,183,On
21,178,On
21,182,On
21,179,On
21,180,On
21,183,On
21,179,On
21,181,On
21,178,On
21,180,On
21,182,On
21,183,On
21,180,On
21,183,On
21,180,On
21,178,On
21,178,On
21,180,On
21,183,On
21,183,On
21,182,On
21,180,On
21,179,On
21,182,On
20,184,On
21,185,On
21,187,On
21,179,On
21,181,On
21,179,On
21,187,On
21,187,On
21,184,On
21,187,On
21,183,On
21,183,On
21,187,On
21,186,On
21,187,On
21,186,On
21,184,On
21,186,On
21,186,On
21,184,On
21,188,On
21,188,On
21,184,On
21,188,On
21,187,On
21,190,On
21,189,On
21,190,On
21,190,On
21,188,On
21,184,On
21,187,On
21,190,On
21,191,On
21,187,On
21,185,On
20,185,On
21,183,On
21,186,On
21,183,On
21,187,On
21,186,On
21,184,On
21,182,On
21,186,On
21,186,On
21,188,On
21,186,On
21,186,On
21,183,On
21,183,On
21,186,On
21,186,On
21,186,On
21,183,On
21,182,On
21,183,On
21,185,On
21,186,On
21,186,On
21,183,On
21,180,On
21,183,On
21,183,On
21,186,On
21,186,On
21,186,On
21,184,On
21,183,On
21,183,On
21,183,On
21,188,On
21,185,On
21,186,On
21,186,On
21,182,On
21,186,On
21,188,On
21,190,On
21,191,On
21,186,On
21,186,On
21,187,On
21,190,On
21,194,On
21,190,On
21,190,On
21,189,On
21,186,On
21,193,On
21,192,On
21,190,On
21,191,On
21,190,On
21,187,On
21,187,On
21,191,On
21,190,On
21,191,On
21,190,On
21,188,On
21,191,On
21,190,On
21,190,On
21,195,On
21,192,On
21,190,On
21,190,On
20,188,On
21,200,On
21,197,On
21,197,On
21,195,On
21,190,On
21,195,On
21,198,On
21,198,On
21,199,On
21,199,On
21,194,On
21,198,On
21,198,On
21,204,On
21,207,On
21,207,On
21,206,On
21,205,On
21,206,On
21,214,On
21,212,On
21,212,On
21,209,On
21,208,On
21,213,On
21,213,On
21,214,On
21,213,On
21,215,On
21,213,On
21,209,On
21,209,On
21,210,On
21,214,On
21,212,On
20,210,On
21,211,On
21,212,On
21,213,On
21,215,On
21,217,On
21,214,On
21,212,On
21,209,On
21,213,On
21,216,On
21,214,On
21,215,On
21,212,On
21,212,On
21,214,On
21,212,On
21,219,On
21,214,On
21,216,On
21,215,On
21,213,On
21,214,On
21,220,On
21,218,On
20,216,On
21,217,On
21,215,On
21,219,On
21,217,On
21,220,On
21,217,On
21,219,On
21,215,On
21,214,On
21,217,On
21,220,On
21,222,On
21,219,On
21,217,On
21,219,On
21,214,On
21,219,On
21,222,On
21,220,On
21,219,On
21,215,On
21,217,On
21,221,On
21,222,On
21,220,On
21,222,On
21,218,On
21,220,On
21,220,On
21,221,On
21,223,On
21,222,On
21,222,On
21,221,On
21,222,On
21,227,On
21,225,On
21,223,On
21,227,On
21,226,On
21,225,On
21,227,On
21,226,On
21,227,On
21,229,On
21,227,On
20,224,On
21,223,On
21,224,On
21,230,On
21,227,On
21,227,On
21,227,On
21,222,On
21,223,On
21,227,On
21,228,On
21,227,On
21,226,On
21,222,On
21,226,On
21,226,On
21,230,On
21,230,On
21,227,On
21,226,On
21,225,On
21,226,On
21,231,On
21,228,On
21,228,On
21,229,On
21,227,On
21,227,On
21,230,On
21,231,On
21,229,On
21,227,On
21,227,On
21,226,On
21,229,On
21,227,On
21,233,On
21,227,On
21,227,On
21,227,On
21,226,On
21,229,On
21,230,On
21,230,On
21,230,On
21,228,On
21,223,On
21,228,On
21,231,On
21,230,On
21,230,On
21,229,On
21,230,On
21,230,On
21,228,On
21,231,On
21,228,On
21,230,On
21,228,On
21,227,On
21,230,On
21,230,On
21,232,On
21,230,On
21,228,On
21,228,On
21,227,On
21,231,On
21,231,On
21,231,On
21,231,On
21,227,On
20,230,On
21,233,On
21,235,On
21,235,On
21,230,On
21,232,On
21,231,On
21,232,On
21,234,On
21,235,On
21,234,On
21,234,On
21,228,On
21,231,On
21,234,On
21,234,On
21,234,On
21,236,On
21,231,On
21,231,On
21,234,On
21,236,On
21,234,On
21,235,On
21,234,On
21,230,On
21,231,On
21,234,On
21,236,On
21,234,On
20,231,On
21,231,On
21,230,On
21,230,On
21,236,On
21,233,On
21,234,On
21,232,On
21,231,On
21,232,On
21,231,On
21,233,On
21,230,On
21,231,On
21,227,On
21,226,On
21,230,On
21,228,On
21,232,On
21,230,On
21,228,On
21,227,On
21,227,On
21,226,On
21,230,On
21,230,On
21,228,On
21,227,On
21,226,On
21,228,On
21,231,On
21,230,On
21,230,On
21,226,On
21,228,On
21,228,On
21,230,On
21,231,On
21,230,On
21,230,On
21,228,On
21,226,On
21,235,On
21,233,On
21,234,On
21,229,On
21,228,On
21,229,On
21,227,On
21,228,On
21,227,On
21,227,On
21,225,On
21,221,On
21,219,On
21,215,On
21,219,On
21,214,On
21,210,On
21,206,On
21,194,On
21,195,On
21,197,On
21,194,On
21,191,On
21,190,On
21,188,On
20,190,On
21,192,On
21,193,On
21,191,On
21,190,On
21,189,On
21,186,On
21,188,On
21,191,On
21,190,On
21,191,On
21,190,On
21,186,On
21,189,On
21,191,On
21,190,On
21,190,On
21,192,On
21,191,On
21,190,On
21,192,On
21,195,On
21,195,On
21,194,On
21,193,On
21,192,On
21,195,On
21,194,On
21,197,On
21,198,On
21,194,On
21,195,On
21,195,On
21,195,On
21,198,On
21,195,On
21,200,On
21,195,On
21,195,On
21,195,On
21,194,On
21,198,On
21,198,On
21,196,On
21,195,On
21,196,On
21,195,On
21,198,On
21,201,On
21,198,On
21,198,On
21,194,On
21,196,On
21,199,On
21,199,On
21,198,On
21,196,On
21,196,On
21,196,On
21,198,On
21,198,On
21,196,On
21,198,On
21,196,On
21,196,On
21,198,On
21,196,On
21,202,On
21,200,On
21,198,On
21,195,On
21,198,On
21,202,On
21,199,On
21,202,On
21,199,On
21,197,On
21,198,On
21,203,On
21,202,On
21,206,On
21,203,On
21,201,On
21,199,On
21,203,On
21,203,On
21,205,On
21,203,On
21,199,On
21,202,On
21,200,On
21,202,On
21,207,On
21,202,On
21,203,On
21,203,On
21,202,On
21,206,On
21,209,On
21,209,On
21,209,On
21,203,On
21,203,On
21,202,On
21,204,On
21,207,On
21,204,On
21,202,On
21,203,On
21,204,On
21,203,On
21,206,On
21,208,On
21,208,On
21,208,On
21,204,On
21,206,On
21,208,On
21,210,On
21,210,On
21,208,On
21,206,On
21,204,On
21,206,On
21,210,On
21,212,On
21,211,On
21,208,On
21,208,On
21,208,On
21,210,On
21,211,On
21,210,On
21,210,On
21,208,On
21,208,On
21,211,On
21,210,On
21,212,On
21,211,On
21,210,On
21,212,On
21,210,On
21,212,On
20,213,On
21,215,On
21,211,On
21,211,On
21,211,On
21,210,On
21,211,On
21,214,On
21,210,On
21,211,On
21,208,On
21,211,On
21,214,On
21,214,On
21,214,On
21,216,On
21,209,On
21,212,On
21,213,On
21,214,On
21,216,On
21,212,On
21,206,On
21,207,On
21,205,On
21,206,On
21,199,On
21,195,On
21,188,On
21,190,On
21,187,On
21,189,On
21,191,On
21,190,On
21,190,On
21,183,On
21,183,On
21,187,On
21,184,On
21,187,On
21,183,On
21,180,On
21,183,On
21,178,On
21,179,On
21,182,On
21,178,On
21,178,On
21,174,On
21,172,On
21,176,On
21,180,On
21,179,On
21,178,On
21,176,On
21,176,On
21,176,On
21,178,On
21,180,On
21,177,On
21,178,On
21,176,On
21,178,On
21,182,On
21,182,On
21,180,On
21,179,On
21,179,On
21,181,On
21,179,On
21,182,On
21,182,On
20,181,On
21,179,On
21,181,On
21,179,On
21,179,On
21,176,On
21,179,On
21,179,On
21,176,On
21,176,On
21,183,On
21,180,On
21,180,On
21,181,On
21,180,On
21,181,On
21,177,On
21,183,On
21,184,On
21,182,On
21,181,On
21,181,On
21,179,On
21,178,On
21,184,On
21,184,On
21,183,On
21,181,On
21,180,On
21,180,On
21,183,On
21,188,On
21,186,On
21,185,On
21,183,On
21,182,On
21,185,On
21,186,On
21,187,On
21,185,On
21,183,On
21,179,On
21,185,On
21,185,On
21,183,On
21,187,On
20,179,On
21,182,On
21,182,On
21,182,On
21,187,On
21,183,On
21,182,On
21,180,On
21,182,On
21,183,On
21,186,On
21,185,On
21,183,On
21,182,On
21,182,On
21,182,On
21,186,On
21,188,On
21,185,On
21,186,On
21,186,On
21,185,On
21,187,On
21,184,On
21,190,On
21,186,On
21,183,On
21,183,On
21,182,On
21,187,On
21,186,On
21,185,On
21,186,On
21,182,On
21,184,On
21,186,On
21,189,On
21,186,On
21,190,On
21,185,On
21,182,On
21,181,On
21,187,On
21,185,On
21,183,On
21,186,On
21,182,On
21,184,On
21,183,On
21,188,On
21,187,On
21,186,On
21,182,On
21,182,On
21,185,On
21,187,On
21,188,On
21,182,On
21,184,On
21,185,On
21,188,On
21,191,On
21,189,On
21,190,On
21,187,On
21,187,On
21,185,On
21,185,On
21,189,On
21,186,On
21,187,On
21,186,On
21,185,On
21,187,On
21,187,On
21,188,On
21,187,On
21,186,On
21,186,On
21,183,On
21,184,On
21,190,On
21,188,On
21,186,On
21,186,On
21,182,On
21,186,On
21,188,On
21,186,On
21,188,On
21,183,On
21,183,On
21,184,On
21,186,On
21,190,On
21,185,On
21,188,On
21,184,On
21,186,On
21,186,On
21,185,On
21,190,On
21,186,On
21,186,On
21,182,On
21,182,On
21,186,On
21,192,On
21,187,On
21,188,On
21,185,On
21,186,On
21,185,On
21,189,On
21,189,On
21,189,On
21,187,On
21,184,On
21,184,On
21,187,On
21,187,On
21,186,On
21,182,On
21,185,On
21,183,On
21,183,On
21,186,On
21,183,On
21,184,On
21,183,On
21,182,On
21,183,On
21,186,On
21,184,On
21,188,On
21,182,On
21,180,On
21,184,On
21,184,On
21,182,On
21,183,On
21,182,On
21,179,On
21,172,On
21,172,On
21,171,On
21,174,On
21,173,On
21,167,On
21,167,On
21,162,On
21,169,On
21,166,On
21,161,On
21,159,On
21,151,On
21,153,On
21,155,On
21,156,On
21,159,On
21,156,On
21,154,On
21,154,On
21,154,On
21,158,On
21,158,On
21,155,On
21,156,On
21,154,On
21,156,On
20,159,On
21,158,On
21,162,On
21,162,On
21,160,On
21,160,On
21,159,On
21,159,On
21,164,On
21,162,On
21,160,On
21,157,On
21,157,On
21,157,On
21,165,On
21,162,On
21,159,On
21,155,On
21,154,On
21,155,On
21,155,On
21,155,On
21,151,On
21,144,On
21,144,On
21,144,On
21,142,On
21,146,On
21,142,On
21,140,On
21,142,On
21,139,On
21,146,On
21,143,On
21,144,On
21,142,On
20,139,On
21,141,On
21,138,On
21,143,On
21,141,On
21,139,On
21,135,On
21,137,On
21,134,On
21,136,On
21,138,On
21,138,On
21,138,On
21,134,On
21,136,On
21,138,On
21,141,On
21,140,On
21,138,On
21,137,On
21,139,On
21,136,On
21,139,On
21,140,On
21,139,On
21,136,On
21,139,On
21,135,On
21,139,On
21,138,On
21,142,On
21,139,On
21,138,On
21,137,On
21,138,On
21,144,On
20,146,On
21,146,On
21,145,On
21,144,On
21,142,On
21,146,On
21,149,On
21,150,On
21,151,On
21,149,On
21,146,On
21,147,On
21,152,On
21,151,On
21,151,Off
21,150,Off
21,147,Off
21,148,Off
21,149,Off
21,150,Off
21,152,Off
21,150,Off
21,149,Off
21,150,Off
21,154,Off
20,155,Off
21,157,Off
21,159,Off
21,160,Off
21,159,Off
21,161,Off
21,163,Off
21,165,Off
21,163,Off
21,165,Off
21,163,Off
21,163,Off
21,167,Off
21,166,Off
21,173,Off
21,172,On
21,173,On
21,174,On
21,172,On
21,176,On
21,179,On
21,178,On
21,177,On
21,174,On
21,171,On
21,173,On
21,177,On
21,171,On
21,173,On
21,171,On
21,166,On
21,170,On
21,174,On
21,172,On
21,176,On
21,170,On
21,173,On
21,170,On
21,174,On
21,177,On
21,172,On
21,174,On
21,176,On
21,174,On
21,175,On
21,174,On
21,176,On
21,178,On
21,176,On
21,176,On
21,172,On
21,176,On
21,178,On
21,180,On
21,178,On
21,174,On
21,174,On
21,178,On
21,176,On
21,178,On
21,181,On
21,177,On
21,174,On
21,175,On
21,178,On
21,179,On
21,176,On
21,175,On
21,174,On
21,174,On
21,175,On
21,176,On
21,178,On
21,171,On
21,171,On
21,170,On
21,170,On
21,174,On
21,170,On
21,174,On
21,170,On
21,169,On
21,167,On
21,171,On
21,172,On
21,172,On
21,171,On
21,167,On
21,167,On
21,168,On
21,170,On
21,169,On
21,171,On
21,168,On
21,164,On
21,163,On
21,165,On
21,170,On
21,167,On
21,166,On
21,167,On
21,162,On
21,163,On
21,166,On
21,164,On
21,166,On
21,168,On
21,163,On
21,164,On
21,164,On
21,166,On
21,167,On
21,161,On
21,158,On
21,157,On
21,162,On
21,159,On
21,161,On
21,158,On
21,154,On
21,155,On
21,151,On
21,152,On
21,155,On
21,150,On
21,152,On
21,151,On
21,148,On
21,147,On
21,146,On
21,152,On
21,150,On
21,146,On
21,145,On
21,146,On
21,146,On
21,148,On
21,145,On
21,146,On
21,146,On
21,141,On
21,142,On
21,145,On
21,146,On
21,148,On
21,142,On
21,142,On
21,144,On
21,144,On
21,148,On
21,144,On
21,143,On
21,141,On
21,144,On
21,147,On
21,147,On
21,146,On
21,145,On
21,146,On
21,143,On
21,144,On
21,149,On
21,144,On
21,147,On
21,144,On
21,142,On
21,143,On
21,142,On
21,146,On
21,147,On
21,148,On
21,146,On
21,142,On
21,145,On
21,149,On
21,147,On
21,149,On
21,145,On
21,145,On
21,147,On
20,146,On
21,152,On
21,151,On
21,153,On
21,148,On
21,149,On
21,146,On
21,152,On
21,150,On
21,150,On
21,150,On
21,150,On
21,153,On
21,156,On
21,156,Off
21,155,Off
21,148,Off
21,148,Off
21,144,Off
21,148,Off
21,147,Off
21,148,Off
21,149,Off
21,150,Off
21,149,Off
21,147,Off
21,148,Off
21,150,Off
21,144,Off
21,143,Off
21,138,Off
21,143,Off
21,139,Off
21,148,Off
21,147,Off
21,144,Off
21,146,Off
21,142,Off
21,147,Off
21,150,Off
21,150,Off
21,147,Off
21,150,Off
21,152,Off
21,147,Off
21,155,Off
21,155,Off
21,157,Off
21,155,Off
21,153,Off
21,151,Off
21,156,Off
21,159,Off
21,157,Off
21,155,Off
21,153,Off
21,153,Off
21,153,Off
21,155,Off
21,156,Off
21,161,Off
20,162,Off
21,159,Off
21,165,Off
21,163,Off
21,163,Off
21,165,Off
21,158,Off
21,162,Off
21,158,Off
21,162,Off
21,163,Off
21,163,Off
21,161,Off
21,159,Off
21,160,Off
21,159,Off
21,160,Off
21,159,Off
21,160,Off
21,159,Off
21,160,Off
21,159,Off
21,165,Off
21,167,Off
21,168,Off
21,171,Off
21,167,Off
21,170,Off
21,170,Off
21,172,Off
21,176,Off
21,174,Off
21,176,Off
21,172,Off
21,173,Off
21,171,Off
21,171,Off
21,168,Off
21,167,Off
21,164,Off
21,161,Off
21,162,Off
21,165,Off
21,163,Off
21,167,Off
21,166,Off
21,162,Off
21,162,Off
21,157,Off
21,161,Off
21,155,Off
21,152,Off
21,156,Off
21,150,Off
21,151,Off
21,149,Off
21,151,Off
21,152,Off
21,150,Off
21,149,Off
21,147,Off
21,148,Off
21,147,Off
21,150,Off
21,149,Off
21,150,Off
21,150,Off
21,150,Off
21,151,Off
21,155,Off
21,159,Off
21,166,Off
21,178,Off
21,189,Off
21,190,Off
21,191,Off
21,188,Off
21,179,Off
21,174,Off
21,169,Off
21,163,Off
21,160,Off
21,158,Off
21,156,Off
21,154,Off
21,148,Off
21,135,Off
21,135,Off
21,109,Off
21,89,Off
